５０ｍ走,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：秒）,
,,1965,1970,1975,1980,1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
７歳,男子,…,…,…,…,10.30,10.35,10.52,10.78,10.73,10.81,10.83,10.78,10.83,10.76,10.76,10.71,10.80,10.65,10.66,10.69,10.68,10.62,10.61,10.58,10.70,10.65,10.61,10.55,10.59,10.65,10.55,10.59,10.65,10.69
７歳,女子,…,…,…,…,10.68,10.69,10.72,11.02,11.04,11.10,11.10,11.09,11.01,11.01,11.05,11.00,11.12,11.08,10.97,11.03,10.98,10.91,10.93,10.95,10.94,10.99,10.94,10.90,10.93,11.06,10.89,10.95,10.99,11.07
９歳,男子,…,…,…,…,9.40,9.46,9.48,9.68,9.72,9.70,9.84,9.78,9.75,9.69,9.69,9.67,9.74,9.65,9.62,9.68,9.56,9.59,9.67,9.56,9.60,9.61,9.55,9.61,9.61,9.61,9.59,9.70,9.70,9.70
９歳,女子,…,…,…,…,9.74,9.75,9.74,9.95,10.03,10.02,10.04,9.99,9.99,9.93,9.97,9.98,10.05,9.93,9.96,9.98,9.89,9.89,9.98,9.93,9.91,9.88,9.88,9.85,9.91,9.85,9.91,10.00,9.97,10.04
11歳,男子,8.80,8.80,8.80,8.77,8.75,8.79,8.76,8.93,8.93,8.89,9.03,8.96,8.91,8.89,8.95,8.89,8.91,8.88,8.90,8.82,8.88,8.81,8.90,8.85,8.78,8.79,8.79,8.78,8.87,8.91,8.84,8.94,8.85,8.90
11歳,女子,9.20,9.10,9.10,9.04,9.00,9.06,9.08,9.26,9.26,9.24,9.26,9.26,9.25,9.22,9.20,9.22,9.19,9.23,9.23,9.17,9.18,9.13,9.12,9.16,9.12,9.16,9.12,9.12,9.15,9.17,9.16,9.26,9.21,9.24
13歳,男子,8.10,8.00,7.90,8.01,7.90,7.96,8.01,8.00,7.96,7.95,7.98,7.95,7.97,7.94,7.91,7.91,7.94,7.92,7.91,7.88,7.83,7.89,7.85,7.78,7.84,7.82,7.80,7.77,7.80,7.90,7.78,7.83,7.82,7.82
13歳,女子,8.90,8.70,8.70,8.64,8.57,8.72,8.72,8.82,8.89,8.90,8.92,8.85,8.80,8.75,8.76,8.84,8.79,8.78,8.75,8.81,8.72,8.73,8.75,8.66,8.74,8.66,8.66,8.59,8.62,8.79,8.66,8.76,8.78,8.80
16歳,男子,7.57,7.50,7.30,7.32,7.35,7.39,7.34,7.51,7.42,7.38,7.40,7.41,7.40,7.41,7.39,7.45,7.40,7.41,7.40,7.34,7.33,7.35,7.28,7.25,7.29,7.27,7.24,7.26,7.24,7.31,7.27,7.34,7.31,7.31
16歳,女子,9.07,8.90,8.70,8.69,8.79,8.99,8.90,9.06,9.04,9.03,9.10,9.13,9.07,9.13,9.02,9.02,9.01,8.99,8.98,8.91,8.97,8.98,8.96,8.82,8.86,8.88,8.84,8.84,8.79,8.96,8.76,8.89,8.89,8.86
19歳,男子,7.40,7.30,…,7.26,7.28,7.27,7.29,7.42,7.44,7.40,7.37,7.45,7.44,7.43,7.43,7.39,7.38,7.44,7.47,7.47,7.35,7.28,7.38,7.36,7.31,7.34,7.36,7.32,7.37,7.27,7.27,7.45,7.39,7.34
19歳,女子,9.25,9.00,…,8.75,8.75,8.79,8.90,9.19,9.12,9.16,9.23,9.28,9.15,9.18,9.13,9.24,9.10,9.17,9.13,9.24,9.09,9.05,9.15,9.02,9.03,9.07,9.13,9.02,9.09,8.90,9.09,9.08,9.14,9.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
