ハンドボール投げ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：m）,
,,1965,1970,1975,1980,1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
13歳,男子,22.20,22.80,22.60,22.40,22.10,22.28,22.12,21.89,21.99,22.06,22.55,21.80,22.06,22.11,22.43,22.25,22.03,21.76,22.04,21.93,22.08,21.49,21.88,21.49,21.32,21.55,21.29,21.40,21.38,21.34,21.09,21.03,21.41,21.36
13歳,女子,16.10,15.80,15.40,15.63,15.36,14.94,14.41,13.91,13.56,13.43,13.63,13.75,13.92,14.13,14.05,13.93,14.10,13.99,13.88,13.89,14.01,13.56,13.76,13.54,13.41,13.65,13.35,13.92,13.79,13.37,13.35,13.32,13.22,13.14
16歳,男子,27.43,27.60,27.80,28.15,27.86,27.19,27.61,26.35,26.65,27.08,26.35,26.42,26.40,26.41,26.25,26.53,26.58,26.17,26.21,26.41,26.10,26.15,26.42,26.12,25.66,25.61,25.54,25.58,25.40,25.05,25.01,24.65,24.79,25.21
16歳,女子,17.50,16.80,16.90,16.52,16.37,15.98,15.73,15.10,15.07,14.76,14.46,14.49,14.52,14.61,14.52,14.61,15.00,15.03,14.64,15.16,14.74,14.52,14.58,14.82,14.41,14.66,14.35,14.40,14.51,14.39,14.35,14.20,13.83,14.06
19歳,男子,30.05,28.90,…,29.41,29.54,28.92,28.61,27.14,26.63,26.75,26.89,26.67,26.85,26.91,26.50,26.37,26.08,26.64,26.09,26.29,26.93,26.44,26.10,25.63,25.60,26.21,25.30,26.10,25.38,26.97,25.22,23.26,24.91,24.57
19歳,女子,17.60,16.50,…,17.26,17.24,17.08,16.63,14.72,15.02,14.80,14.53,14.55,14.60,14.75,14.04,13.96,14.26,14.77,14.59,14.02,14.54,14.09,14.13,13.95,14.07,14.30,13.77,14.04,13.67,14.30,13.73,13.42,13.76,14.28
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
