ソフトボール投げ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：m）,
,,1965,1970,1975,1980,1985,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
７歳,男子,…,…,…,…,15.37,14.98,13.96,13.36,13.28,13.22,13.19,12.97,12.37,12.89,13.08,13.26,13.34,13.25,13.33,12.96,13.09,12.26,12.38,12.13,12.01,12.26,12.36,12.36,11.52,11.79,11.08,11.38,11.80,11.80
７歳,女子,…,…,…,…,8.80,8.53,8.27,7.94,7.74,7.86,7.96,7.77,7.61,7.81,8.01,7.73,7.81,7.73,7.83,8.04,7.91,8.14,7.64,7.62,7.57,7.58,7.71,7.59,7.38,7.67,7.36,7.37,7.59,7.37
９歳,男子,…,…,…,…,25.13,24.23,22.52,22.06,21.85,22.20,21.52,21.98,21.42,21.65,21.92,21.85,21.74,22.33,22.55,21.97,21.54,20.41,20.33,20.21,20.18,20.32,20.02,19.84,18.92,19.83,18.47,18.17,18.47,18.95
９歳,女子,…,…,…,…,14.22,13.94,12.77,12.64,12.54,12.68,12.72,12.65,12.31,12.43,12.55,12.77,12.41,12.50,12.87,12.19,12.37,12.10,11.92,12.12,11.95,12.06,11.90,12.32,11.63,12.40,11.61,11.53,11.83,11.57
11歳,男子,34.40,34.90,34.00,35.14,33.98,32.97,31.73,29.77,30.25,30.43,29.94,30.86,30.42,30.19,29.80,29.46,29.95,30.37,30.57,30.78,29.66,29.58,28.41,27.89,27.41,27.21,26.81,27.86,26.65,26.61,25.43,25.39,25.80,25.67
11歳,女子,19.30,20.70,19.90,21.26,20.52,19.08,17.55,17.49,17.06,17.03,17.26,17.49,17.19,17.15,17.81,17.24,17.49,17.87,17.82,17.45,17.54,17.41,16.85,16.38,16.50,16.47,16.33,16.80,16.38,16.55,15.97,15.22,15.76,15.68
,（注１）令和２年度は新型コロナウイルス感染症のため実施時期や標本数等が異なる。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
